"id"	"created_time"	"field_schema_json"	"form_code"	"schema_version"	"form_definition_id"
44	"2026-08-13 10:11:19.642856"	"{
  ""fields"": [
    {
      ""fieldName"": ""unitName"",
      ""label"": ""部室/區域中心/分行"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""destructionItems"",
      ""label"": ""報毀檔案清冊"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""minRows"": 1, ""maxRows"": 50 },
      ""columns"": [
        {
          ""fieldName"": ""fileName"",
          ""label"": ""檔案名稱"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 200 }
        },
        {
          ""fieldName"": ""retentionPeriod"",
          ""label"": ""起迄年度期間"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 50 }
        },
        {
          ""fieldName"": ""quantity"",
          ""label"": ""數量"",
          ""type"": ""INTEGER"",
          ""required"": true,
          ""validation"": { ""min"": 1 }
        },
        {
          ""fieldName"": ""unit"",
          ""label"": ""單位"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 20 }
        },
        {
          ""fieldName"": ""responsibleDepartment"",
          ""label"": ""主管部室"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 50 }
        },
        {
          ""fieldName"": ""reviewComment"",
          ""label"": ""會核意見"",
          ""type"": ""STRING"",
          ""required"": false,
          ""validation"": { ""maxLength"": 200 }
        }
      ]
    },
    {
      ""fieldName"": ""destructionDateTime"",
      ""label"": ""銷毀日期及時間"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""destructionLocation"",
      ""label"": ""銷毀地點"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""destructionMethod"",
      ""label"": ""銷毀方式"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""supervisorPersonnel"",
      ""label"": ""監毀人員"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 50 }
    }
  ]
}
"	"FILE_DESTRUCTION_APPROVAL_REGISTER"	1	44
45	"2026-08-13 10:11:19.6907"	"{
  ""fields"": [
    {
      ""fieldName"": ""unitName"",
      ""label"": ""部室/區域中心/分行"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""fileNumber"",
      ""label"": ""檔案號碼"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""destructionItems"",
      ""label"": ""報毀檔案清冊"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""minRows"": 1, ""maxRows"": 50 },
      ""columns"": [
        {
          ""fieldName"": ""fileName"",
          ""label"": ""檔案名稱"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 200 }
        },
        {
          ""fieldName"": ""retentionYears"",
          ""label"": ""保存年限（年）"",
          ""type"": ""INTEGER"",
          ""required"": true,
          ""validation"": { ""min"": 0 }
        },
        {
          ""fieldName"": ""fileYear"",
          ""label"": ""檔案年度"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 20 }
        },
        {
          ""fieldName"": ""quantity"",
          ""label"": ""數量（卷）"",
          ""type"": ""INTEGER"",
          ""required"": true,
          ""validation"": { ""min"": 1 }
        }
      ]
    },
    {
      ""fieldName"": ""destructionDateTime"",
      ""label"": ""銷毀日期及時間"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""destructionLocation"",
      ""label"": ""銷毀地點"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""destructionMethod"",
      ""label"": ""銷毀方式"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""supervisorPersonnel"",
      ""label"": ""監毀人員"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""maxLength"": 50 }
    }
  ]
}
"	"FILE_RETENTION_EXPIRED_DESTRUCTION_REGISTER"	1	45
47	"2026-08-13 10:11:19.769936"	"{
  ""fields"": [
    {
      ""fieldName"": ""reportingUnit"",
      ""label"": ""填報單位（分行/部）"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""reportDate"",
      ""label"": ""填報日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 2,
      ""defaultValueSource"": ""TODAY""
    },
    {
      ""fieldName"": ""firstAidPersonnel"",
      ""label"": ""急救人員名單"",
      ""type"": ""TABLE"",
      ""required"": false,
      ""displayOrder"": 3,
      ""validation"": { ""maxRows"": 20 },
      ""columns"": [
        { ""fieldName"": ""employeeId"", ""label"": ""行員代號"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 20 } },
        { ""fieldName"": ""name"", ""label"": ""姓名"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 50 } }
      ]
    },
    {
      ""fieldName"": ""firePreventionPersonnel"",
      ""label"": ""防火管理人員名單"",
      ""type"": ""TABLE"",
      ""required"": false,
      ""displayOrder"": 4,
      ""validation"": { ""maxRows"": 20 },
      ""columns"": [
        { ""fieldName"": ""employeeId"", ""label"": ""行員代號"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 20 } },
        { ""fieldName"": ""name"", ""label"": ""姓名"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 50 } }
      ]
    },
    {
      ""fieldName"": ""safetyOfficerPersonnel"",
      ""label"": ""職業安全衛生業務主管名單"",
      ""type"": ""TABLE"",
      ""required"": false,
      ""displayOrder"": 5,
      ""validation"": { ""maxRows"": 20 },
      ""columns"": [
        { ""fieldName"": ""employeeId"", ""label"": ""行員代號"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 20 } },
        { ""fieldName"": ""name"", ""label"": ""姓名"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 50 } }
      ]
    },
    {
      ""fieldName"": ""remarks"",
      ""label"": ""備註"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"SAFETY_TRAINING_DESIGNATION_ROSTER"	1	47
48	"2026-08-13 10:29:17.598575"	"{
  ""fields"": [
    {
      ""fieldName"": ""orderingUnit"",
      ""label"": ""訂購單位（分行/部門）"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""orderDate"",
      ""label"": ""訂購日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 2
    },
    {
      ""fieldName"": ""deliveryAddress"",
      ""label"": ""收貨地址"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""contactPhone"",
      ""label"": ""連絡電話"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""extension"",
      ""label"": ""分機"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 10 }
    },
    {
      ""fieldName"": ""contactPerson"",
      ""label"": ""聯絡人"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""orderItems"",
      ""label"": ""訂購明細"",
      ""type"": ""TABLE"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""minRows"": 1, ""maxRows"": 20 },
      ""columns"": [
        {
          ""fieldName"": ""style"",
          ""label"": ""款式（男款短袖32TAB10614E $455／男款長袖32TAB10714E $490／女款短袖32TAB30614E $455／女款長袖32TAB30714E $490）"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 30 }
        },
        {
          ""fieldName"": ""size"",
          ""label"": ""尺寸（S/M/L/XL/2XL/3XL/4XL/5XL）"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 10 }
        },
        {
          ""fieldName"": ""quantity"",
          ""label"": ""數量"",
          ""type"": ""INTEGER"",
          ""required"": true,
          ""validation"": { ""min"": 1, ""max"": 20 }
        }
      ]
    },
    {
      ""fieldName"": ""totalAmount"",
      ""label"": ""訂購總金額（元）"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 8,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""remarks"",
      ""label"": ""其他備註"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 9,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"POLO_SHIRT_SELF_PAY_ORDER"	1	48
49	"2026-08-13 11:10:09.652031"	"{
  ""fields"": [
    {
      ""fieldName"": ""unitCode"",
      ""label"": ""單位代號/名稱"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""applicationDate"",
      ""label"": ""申請日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 2,
      ""defaultValueSource"": ""TODAY""
    },
    {
      ""fieldName"": ""maleRoster"",
      ""label"": ""男性申請名單"",
      ""type"": ""TABLE"",
      ""required"": false,
      ""displayOrder"": 3,
      ""validation"": { ""maxRows"": 5 },
      ""columns"": [
        { ""fieldName"": ""employeeId"", ""label"": ""行員編號"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 20 } },
        { ""fieldName"": ""name"", ""label"": ""行員姓名"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 50 } },
        { ""fieldName"": ""size"", ""label"": ""尺寸（S/M/L/XL/2L）"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 10 } },
        { ""fieldName"": ""remarks"", ""label"": ""備註"", ""type"": ""STRING"", ""required"": false, ""validation"": { ""maxLength"": 100 } }
      ]
    },
    {
      ""fieldName"": ""femaleRoster"",
      ""label"": ""女性申請名單"",
      ""type"": ""TABLE"",
      ""required"": false,
      ""displayOrder"": 4,
      ""validation"": { ""maxRows"": 5 },
      ""columns"": [
        { ""fieldName"": ""employeeId"", ""label"": ""行員編號"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 20 } },
        { ""fieldName"": ""name"", ""label"": ""行員姓名"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 50 } },
        { ""fieldName"": ""size"", ""label"": ""尺寸（S/M/L/XL/2L）"", ""type"": ""STRING"", ""required"": true, ""validation"": { ""maxLength"": 10 } },
        { ""fieldName"": ""remarks"", ""label"": ""備註"", ""type"": ""STRING"", ""required"": false, ""validation"": { ""maxLength"": 100 } }
      ]
    },
    {
      ""fieldName"": ""totalCount"",
      ""label"": ""本次申請人數"",
      ""type"": ""INTEGER"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""min"": 1, ""max"": 10 }
    },
    {
      ""fieldName"": ""totalAmount"",
      ""label"": ""應付總金額（元，每人1890元）"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 6,
      ""validation"": { ""min"": 0 }
    }
  ]
}
"	"NEW_EMPLOYEE_POLO_SHIRT_APPLICATION"	1	49
50	"2026-08-13 11:27:54.716752"	"{
  ""fields"": [
    {
      ""fieldName"": ""useDate"",
      ""label"": ""用車日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 1
    },
    {
      ""fieldName"": ""estimatedTime"",
      ""label"": ""預估時間"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""dutyLocation"",
      ""label"": ""出勤地點"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""reason"",
      ""label"": ""事由"",
      ""type"": ""TEXTAREA"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""minLength"": 2, ""maxLength"": 300 }
    },
    {
      ""fieldName"": ""passengers"",
      ""label"": ""乘員"",
      ""type"": ""TEXTAREA"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""minLength"": 2, ""maxLength"": 300 }
    },
    {
      ""fieldName"": ""applicantUnit"",
      ""label"": ""申請單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""managingUnit"",
      ""label"": ""管理單位（與申請單位不同時才填）"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 7,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""assignedDriver"",
      ""label"": ""指派司機"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 8,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""vehicleNumber"",
      ""label"": ""車號"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 9,
      ""validation"": { ""maxLength"": 20 }
    }
  ]
}
"	"VEHICLE_DISPATCH_APPLICATION"	1	50
51	"2026-08-13 13:08:47.399375"	"{
  ""fields"": [
    {
      ""fieldName"": ""applicantName"",
      ""label"": ""申請人"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""idNumber"",
      ""label"": ""身分證字號/統一編號"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""servingUnit"",
      ""label"": ""服務單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""jobTitle"",
      ""label"": ""職稱"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""residenceAddress"",
      ""label"": ""戶籍或經常居住地"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""reason"",
      ""label"": ""事由"",
      ""type"": ""TEXTAREA"",
      ""required"": true,
      ""displayOrder"": 6,
      ""validation"": { ""minLength"": 2, ""maxLength"": 300 }
    },
    {
      ""fieldName"": ""dependents"",
      ""label"": ""申請入住之眷屬"",
      ""type"": ""TABLE"",
      ""required"": false,
      ""displayOrder"": 7,
      ""validation"": { ""maxRows"": 10 },
      ""columns"": [
        {
          ""fieldName"": ""title"",
          ""label"": ""稱謂"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 20 }
        },
        {
          ""fieldName"": ""name"",
          ""label"": ""姓名"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 50 }
        },
        {
          ""fieldName"": ""idNumber"",
          ""label"": ""身分證統一編號"",
          ""type"": ""STRING"",
          ""required"": true,
          ""validation"": { ""maxLength"": 20 }
        },
        {
          ""fieldName"": ""remarks"",
          ""label"": ""備註"",
          ""type"": ""STRING"",
          ""required"": false,
          ""validation"": { ""maxLength"": 100 }
        }
      ]
    }
  ]
}
"	"DORMITORY_MOVE_IN_APPLICATION"	1	51
53	"2026-08-13 16:46:26.781739"	"{
  ""fields"": [
    {
      ""fieldName"": ""caseName"",
      ""label"": ""案名"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""contractor"",
      ""label"": ""承包廠商"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""contractNumber"",
      ""label"": ""合約字號"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""contractDate"",
      ""label"": ""合約日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 4
    },
    {
      ""fieldName"": ""location"",
      ""label"": ""地點"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""acceptanceDate"",
      ""label"": ""驗收日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 6
    },
    {
      ""fieldName"": ""contractAmount"",
      ""label"": ""合約金額"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""performanceBondAmount"",
      ""label"": ""履保金額"",
      ""type"": ""NUMBER"",
      ""required"": false,
      ""displayOrder"": 8,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""contractPeriod"",
      ""label"": ""履約期限"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 9,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""actualCompletionDate"",
      ""label"": ""實際完成日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 10
    },
    {
      ""fieldName"": ""overdueDays"",
      ""label"": ""逾期日數"",
      ""type"": ""INTEGER"",
      ""required"": false,
      ""displayOrder"": 11,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""overduePenaltyAmount"",
      ""label"": ""逾期違約金額"",
      ""type"": ""NUMBER"",
      ""required"": false,
      ""displayOrder"": 12,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""totalSettlementAmount"",
      ""label"": ""結算總款"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 13,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""acceptanceResult"",
      ""label"": ""驗收結果"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 14,
      ""validation"": { ""options"": [""驗收通過"", ""驗收不通過""] }
    },
    {
      ""fieldName"": ""failureReason"",
      ""label"": ""不通過原因"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 15,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"CONTRACT_ACCEPTANCE_REPORT_OVER_500K"	1	53
54	"2026-08-13 16:46:26.838809"	"{
  ""fields"": [
    {
      ""fieldName"": ""caseName"",
      ""label"": ""案名"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""contractor"",
      ""label"": ""承包廠商"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""contractNumber"",
      ""label"": ""合約字號"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""contractDate"",
      ""label"": ""合約日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 4
    },
    {
      ""fieldName"": ""location"",
      ""label"": ""地點"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""acceptanceDate"",
      ""label"": ""驗收日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 6
    },
    {
      ""fieldName"": ""contractAmount"",
      ""label"": ""合約金額"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""performanceBondAmount"",
      ""label"": ""履保金額"",
      ""type"": ""NUMBER"",
      ""required"": false,
      ""displayOrder"": 8,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""contractPeriod"",
      ""label"": ""履約期限"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 9,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""actualCompletionDate"",
      ""label"": ""實際完成日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 10
    },
    {
      ""fieldName"": ""overdueDays"",
      ""label"": ""逾期日數"",
      ""type"": ""INTEGER"",
      ""required"": false,
      ""displayOrder"": 11,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""overduePenaltyAmount"",
      ""label"": ""逾期違約金額"",
      ""type"": ""NUMBER"",
      ""required"": false,
      ""displayOrder"": 12,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""totalSettlementAmount"",
      ""label"": ""結算總款"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 13,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""acceptanceResult"",
      ""label"": ""驗收結果"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 14,
      ""validation"": { ""options"": [""驗收通過"", ""驗收不通過""] }
    },
    {
      ""fieldName"": ""failureReason"",
      ""label"": ""不通過原因"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 15,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"CONTRACT_ACCEPTANCE_REPORT_UNDER_500K"	1	54
55	"2026-08-13 16:46:26.886225"	"{
  ""fields"": [
    {
      ""fieldName"": ""applicantName"",
      ""label"": ""申請人"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""nationalId"",
      ""label"": ""身分證字號"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""servingUnit"",
      ""label"": ""服務單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""jobTitle"",
      ""label"": ""職稱"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""moveOutReason"",
      ""label"": ""退宿事由"",
      ""type"": ""TEXTAREA"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 300 }
    },
    {
      ""fieldName"": ""applicationDate"",
      ""label"": ""申請日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 6,
      ""defaultValueSource"": ""TODAY""
    },
    {
      ""fieldName"": ""keyReturned"",
      ""label"": ""鑰匙已繳回"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""options"": [""是"", ""否""] }
    },
    {
      ""fieldName"": ""dormCleaned"",
      ""label"": ""宿舍已清潔"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 8,
      ""validation"": { ""options"": [""是"", ""否""] }
    },
    {
      ""fieldName"": ""itemsHandedOver"",
      ""label"": ""物品已點交"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 9,
      ""validation"": { ""options"": [""是"", ""否""] }
    },
    {
      ""fieldName"": ""remark"",
      ""label"": ""備註"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 10,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"DORM_MOVE_OUT_APPLICATION"	1	55
